info face="PT Sans Narrow" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
kerning first=88  second=32  amount=-1  
kerning first=88  second=45  amount=-2  
kerning first=88  second=65  amount=-1  
kerning first=88  second=67  amount=-1  
kerning first=88  second=71  amount=-1  
kerning first=88  second=79  amount=-1  
kerning first=88  second=81  amount=-1  
kerning first=88  second=84  amount=-1  
kerning first=88  second=86  amount=-1  
kerning first=88  second=87  amount=-1  
kerning first=88  second=88  amount=-1  
kerning first=88  second=89  amount=-1  
kerning first=1184 second=1200 amount=-1  
kerning first=1184 second=1198 amount=-1  
kerning first=88  second=99  amount=-1  
kerning first=88  second=101 amount=-1  
kerning first=88  second=103 amount=-1  
kerning first=1184 second=1197 amount=-1  
kerning first=1184 second=1196 amount=-1  
kerning first=88  second=111 amount=-1  
kerning first=1184 second=1195 amount=-1  
kerning first=88  second=113 amount=-1  
kerning first=1184 second=1194 amount=-1  
kerning first=1184 second=1193 amount=-1  
kerning first=88  second=116 amount=-1  
kerning first=1184 second=1192 amount=-1  
kerning first=88  second=118 amount=-1  
kerning first=88  second=119 amount=-1  
kerning first=88  second=120 amount=-1  
kerning first=88  second=121 amount=-1  
kerning first=1184 second=1185 amount=-1  
kerning first=88  second=32  amount=-1  
kerning first=88  second=45  amount=-2  
kerning first=1184 second=1165 amount=-1  
kerning first=1184 second=1140 amount=-1  
kerning first=1184 second=1139 amount=-1  
kerning first=1184 second=1138 amount=-1  
kerning first=1184 second=1113 amount=-1  
kerning first=1184 second=1108 amount=-1  
kerning first=1184 second=1105 amount=-1  
kerning first=1184 second=1103 amount=-1  
kerning first=1184 second=1098 amount=-1  
kerning first=1184 second=1095 amount=-1  
kerning first=1184 second=1092 amount=-1  
kerning first=1184 second=1090 amount=-1  
kerning first=1184 second=1089 amount=-1  
kerning first=1184 second=1086 amount=-1  
kerning first=1184 second=1083 amount=-1  
kerning first=1184 second=1077 amount=-1  
kerning first=1184 second=1076 amount=-1  
kerning first=1184 second=1060 amount=-1  
kerning first=1184 second=1059 amount=-1  
kerning first=1184 second=1058 amount=-1  
kerning first=1184 second=1057 amount=-1  
kerning first=1184 second=1054 amount=-1  
kerning first=1184 second=1051 amount=1   
kerning first=1184 second=1044 amount=1   
kerning first=1184 second=1038 amount=-1  
kerning first=1184 second=1035 amount=-1  
kerning first=1184 second=1033 amount=1   
kerning first=1184 second=1028 amount=-1  
kerning first=1184 second=1026 amount=-1  
kerning first=1183 second=1222 amount=1   
kerning first=1183 second=1215 amount=-1  
kerning first=1183 second=1213 amount=-1  
kerning first=1183 second=1113 amount=1   
kerning first=1183 second=1083 amount=1   
kerning first=1183 second=1076 amount=1   
kerning first=1182 second=1269 amount=-1  
kerning first=1182 second=1266 amount=-1  
kerning first=1182 second=1264 amount=-1  
kerning first=1182 second=1262 amount=-1  
kerning first=1182 second=1259 amount=-1  
kerning first=1182 second=1258 amount=-1  
kerning first=1182 second=1257 amount=-1  
kerning first=1182 second=1256 amount=-1  
kerning first=1182 second=1255 amount=-1  
kerning first=1182 second=1254 amount=-1  
kerning first=1182 second=1239 amount=-1  
kerning first=1182 second=1236 amount=-2  
kerning first=1182 second=1228 amount=-1  
kerning first=1182 second=1222 amount=-1  
kerning first=1182 second=1221 amount=1   
kerning first=1182 second=1215 amount=-1  
kerning first=1182 second=1214 amount=-1  
kerning first=1182 second=1213 amount=-1  
kerning first=1182 second=1212 amount=-1  
kerning first=1182 second=1209 amount=-1  
kerning first=1182 second=1207 amount=-1  
kerning first=1182 second=1205 amount=-1  
kerning first=1182 second=1204 amount=-1  
kerning first=1182 second=1200 amount=-1  
kerning first=1182 second=1198 amount=-1  
kerning first=1182 second=1197 amount=-1  
kerning first=1182 second=1196 amount=-1  
kerning first=1182 second=1195 amount=-1  
kerning first=1182 second=1194 amount=-1  
kerning first=1182 second=1193 amount=-1  
kerning first=1182 second=1192 amount=-1  
kerning first=1182 second=1185 amount=-1  
kerning first=1182 second=1165 amount=-1  
kerning first=1182 second=1140 amount=-1  
kerning first=1182 second=1139 amount=-1  
kerning first=1182 second=1138 amount=-1  
kerning first=1182 second=1113 amount=-1  
kerning first=1182 second=1108 amount=-1  
kerning first=1182 second=1105 amount=-1  
kerning first=1182 second=1103 amount=-1  
kerning first=1182 second=1098 amount=-1  
kerning first=1182 second=1095 amount=-1  
kerning first=1182 second=1092 amount=-1  
kerning first=1182 second=1090 amount=-1  
kerning first=1182 second=1089 amount=-1  
kerning first=1182 second=1086 amount=-1  
kerning first=1182 second=1083 amount=-1  
kerning first=1182 second=1077 amount=-1  
kerning first=1182 second=1076 amount=-1  
kerning first=1182 second=1060 amount=-1  
kerning first=89  second=32  amount=-1  
kerning first=89  second=34  amount=1   
kerning first=89  second=39  amount=1   
kerning first=1182 second=1059 amount=-1  
kerning first=89  second=44  amount=-2  
kerning first=89  second=45  amount=-1  
kerning first=89  second=46  amount=-2  
kerning first=89  second=65  amount=-2  
kerning first=89  second=67  amount=-1  
kerning first=89  second=71  amount=-1  
kerning first=89  second=79  amount=-1  
kerning first=89  second=81  amount=-1  
kerning first=1182 second=1058 amount=-1  
kerning first=89  second=86  amount=-1  
kerning first=89  second=87  amount=-1  
kerning first=89  second=88  amount=-1  
kerning first=89  second=89  amount=-1  
kerning first=89  second=90  amount=-1  
kerning first=89  second=97  amount=-1  
kerning first=89  second=99  amount=-2  
kerning first=89  second=101 amount=-2  
kerning first=89  second=103 amount=-2  
kerning first=89  second=109 amount=-1  
kerning first=89  second=110 amount=-1  
kerning first=89  second=111 amount=-2  
kerning first=89  second=112 amount=-1  
kerning first=89  second=113 amount=-2  
kerning first=89  second=114 amount=-1  
kerning first=89  second=115 amount=-1  
kerning first=89  second=116 amount=-1  
kerning first=89  second=117 amount=-1  
kerning first=89  second=118 amount=-1  
kerning first=89  second=119 amount=-1  
kerning first=89  second=120 amount=-1  
kerning first=89  second=121 amount=-1  
kerning first=89  second=122 amount=-1  
kerning first=89  second=32  amount=-1  
kerning first=89  second=45  amount=-1  
kerning first=1182 second=1057 amount=-1  
kerning first=1182 second=1054 amount=-1  
kerning first=1182 second=1051 amount=1   
kerning first=1182 second=1044 amount=1   
kerning first=1182 second=1038 amount=-1  
kerning first=1182 second=1035 amount=-1  
kerning first=1182 second=1033 amount=1   
kerning first=1182 second=1028 amount=-1  
kerning first=1182 second=1026 amount=-1  
kerning first=1181 second=1222 amount=1   
kerning first=1181 second=1215 amount=-1  
kerning first=1181 second=1213 amount=-1  
kerning first=1181 second=1113 amount=1   
kerning first=1181 second=1083 amount=1   
kerning first=1181 second=1076 amount=1   
kerning first=1180 second=1269 amount=-1  
kerning first=1180 second=1266 amount=-1  
kerning first=1180 second=1264 amount=-1  
kerning first=1180 second=1262 amount=-1  
kerning first=1180 second=1259 amount=-1  
kerning first=1180 second=1258 amount=-1  
kerning first=1180 second=1257 amount=-1  
kerning first=1180 second=1256 amount=-1  
kerning first=1180 second=1255 amount=-1  
kerning first=1180 second=1254 amount=-1  
kerning first=1180 second=1239 amount=-1  
kerning first=1180 second=1236 amount=-2  
kerning first=1180 second=1228 amount=-1  
kerning first=1180 second=1222 amount=-1  
kerning first=1180 second=1221 amount=1   
kerning first=1180 second=1215 amount=-1  
kerning first=1180 second=1214 amount=-1  
kerning first=1180 second=1213 amount=-1  
kerning first=1180 second=1212 amount=-1  
kerning first=1180 second=1209 amount=-1  
kerning first=1180 second=1207 amount=-1  
kerning first=1180 second=1205 amount=-1  
kerning first=1180 second=1204 amount=-1  
kerning first=1180 second=1200 amount=-1  
kerning first=1180 second=1198 amount=-1  
kerning first=1180 second=1197 amount=-1  
kerning first=1180 second=1196 amount=-1  
kerning first=1180 second=1195 amount=-1  
kerning first=1180 second=1194 amount=-1  
kerning first=1180 second=1193 amount=-1  
kerning first=1180 second=1192 amount=-1  
kerning first=1180 second=1185 amount=-1  
kerning first=1180 second=1165 amount=-1  
kerning first=1180 second=1140 amount=-1  
kerning first=1180 second=1139 amount=-1  
kerning first=1180 second=1138 amount=-1  
kerning first=1180 second=1113 amount=-1  
kerning first=1180 second=1108 amount=-1  
kerning first=1180 second=1105 amount=-1  
kerning first=1180 second=1103 amount=-1  
kerning first=1180 second=1098 amount=-1  
kerning first=1180 second=1095 amount=-1  
kerning first=1180 second=1092 amount=-1  
kerning first=1180 second=1090 amount=-1  
kerning first=1180 second=1089 amount=-1  
kerning first=1180 second=1086 amount=-1  
kerning first=1180 second=1083 amount=-1  
kerning first=1180 second=1077 amount=-1  
kerning first=1180 second=1076 amount=-1  
kerning first=1180 second=1060 amount=-1  
kerning first=1180 second=1059 amount=-1  
kerning first=1180 second=1058 amount=-1  
kerning first=1180 second=1057 amount=-1  
kerning first=1180 second=1054 amount=-1  
kerning first=1180 second=1051 amount=1   
kerning first=1180 second=1044 amount=1   
kerning first=1180 second=1038 amount=-1  
kerning first=1180 second=1035 amount=-1  
kerning first=1180 second=1033 amount=1   
kerning first=1180 second=1028 amount=-1  
kerning first=1180 second=1026 amount=-1  
kerning first=1179 second=1222 amount=1   
kerning first=1179 second=1215 amount=-1  
kerning first=1179 second=1213 amount=-1  
kerning first=1179 second=1113 amount=1   
kerning first=1179 second=1083 amount=1   
kerning first=1179 second=1076 amount=1   
kerning first=1178 second=1269 amount=-1  
kerning first=1178 second=1266 amount=-1  
kerning first=1178 second=1264 amount=-1  
kerning first=1178 second=1262 amount=-1  
kerning first=1178 second=1259 amount=-1  
kerning first=1178 second=1258 amount=-1  
kerning first=1178 second=1257 amount=-1  
kerning first=1178 second=1256 amount=-1  
kerning first=1178 second=1255 amount=-1  
kerning first=1178 second=1254 amount=-1  
kerning first=1178 second=1239 amount=-1  
kerning first=1178 second=1236 amount=-2  
kerning first=1178 second=1228 amount=-1  
kerning first=1178 second=1222 amount=-1  
kerning first=1178 second=1221 amount=1   
kerning first=1178 second=1215 amount=-1  
kerning first=1178 second=1214 amount=-1  
kerning first=1178 second=1213 amount=-1  
kerning first=1178 second=1212 amount=-1  
kerning first=1178 second=1209 amount=-1  
kerning first=1178 second=1207 amount=-1  
kerning first=1178 second=1205 amount=-1  
kerning first=1178 second=1204 amount=-1  
kerning first=1178 second=1200 amount=-1  
kerning first=1178 second=1198 amount=-1  
kerning first=1178 second=1197 amount=-1  
kerning first=1178 second=1196 amount=-1  
kerning first=1178 second=1195 amount=-1  
kerning first=1178 second=1194 amount=-1  
kerning first=1178 second=1193 amount=-1  
kerning first=1178 second=1192 amount=-1  
kerning first=1178 second=1185 amount=-1  
kerning first=1178 second=1165 amount=-1  
kerning first=1178 second=1140 amount=-1  
kerning first=1178 second=1139 amount=-1  
kerning first=1178 second=1138 amount=-1  
kerning first=1178 second=1113 amount=-1  
kerning first=1178 second=1108 amount=-1  
kerning first=1178 second=1105 amount=-1  
kerning first=1178 second=1103 amount=-1  
kerning first=1178 second=1098 amount=-1  
kerning first=90  second=45  amount=-1  
kerning first=90  second=65  amount=-1  
kerning first=1178 second=1095 amount=-1  
kerning first=1178 second=1092 amount=-1  
kerning first=1178 second=1090 amount=-1  
kerning first=1178 second=1089 amount=-1  
kerning first=1178 second=1086 amount=-1  
kerning first=90  second=86  amount=-1  
kerning first=90  second=87  amount=-1  
kerning first=90  second=88  amount=-1  
kerning first=90  second=89  amount=-1  
kerning first=1178 second=1083 amount=-1  
kerning first=1178 second=1077 amount=-1  
kerning first=90  second=99  amount=-1  
kerning first=90  second=101 amount=-1  
kerning first=90  second=103 amount=-1  
kerning first=1178 second=1076 amount=-1  
kerning first=1178 second=1060 amount=-1  
kerning first=90  second=111 amount=-1  
kerning first=1178 second=1059 amount=-1  
kerning first=90  second=113 amount=-1  
kerning first=1178 second=1058 amount=-1  
kerning first=1178 second=1057 amount=-1  
kerning first=1178 second=1054 amount=-1  
kerning first=1178 second=1051 amount=1   
kerning first=1178 second=1044 amount=1   
kerning first=1178 second=1038 amount=-1  
kerning first=90  second=45  amount=-1  
kerning first=1178 second=1035 amount=-1  
kerning first=1178 second=1033 amount=1   
kerning first=1178 second=1028 amount=-1  
kerning first=1178 second=1026 amount=-1  
kerning first=1175 second=1222 amount=1   
kerning first=1175 second=1215 amount=-1  
kerning first=1175 second=1213 amount=-1  
kerning first=1175 second=1113 amount=1   
kerning first=1175 second=1083 amount=1   
kerning first=1175 second=1076 amount=1   
kerning first=1174 second=1269 amount=-1  
kerning first=1174 second=1266 amount=-1  
kerning first=1174 second=1264 amount=-1  
kerning first=1174 second=1262 amount=-1  
kerning first=1174 second=1259 amount=-1  
kerning first=1174 second=1258 amount=-1  
